,year,month,carrier,carrier_name,airport,arr_flights,arr_cancelled, arr_delay, carrier_delay,weather_delay,Airport,city
4695,2018,3,VX,Virgin America,ORD,83.0,0.0,942.0,469.0,0.0, Chicago O'Hare International,"Chicago, IL"
4706,2018,3,WN,Southwest Airlines Co.,ATL,3631.0,56.0,23235.0,7958.0,368.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
4743,2018,3,WN,Southwest Airlines Co.,LAX,3648.0,84.0,66877.0,15554.0,809.0, Los Angeles International,"Los Angeles, CA"
4791,2018,3,YV,Mesa Airlines Inc.,ATL,158.0,2.0,827.0,549.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
4817,2018,3,YV,Mesa Airlines Inc.,DFW,2672.0,56.0,21076.0,6710.0,2084.0, Dallas/Fort Worth International,Dallas
4883,2018,3,YX,Republic Airline,ATL,505.0,24.0,2580.0,893.0,5.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
4905,2018,3,YX,Republic Airline,DEN,332.0,2.0,2557.0,429.0,0.0, Denver International,"Denver, CO"
4906,2018,3,YX,Republic Airline,DFW,306.0,20.0,3395.0,1554.0,0.0, Dallas/Fort Worth International,Dallas
4939,2018,3,YX,Republic Airline,ORD,1723.0,76.0,11635.0,1857.0,1477.0, Chicago O'Hare International,"Chicago, IL"
4604,2018,3,UA,United Air Lines Inc.,DEN,5115.0,46.0,35107.0,8968.0,1185.0, Denver International,"Denver, CO"
4090,2018,3,HA,Hawaiian Airlines Inc.,LAX,176.0,0.0,1678.0,872.0,0.0, Los Angeles International,"Los Angeles, CA"
4418,2018,3,OO,SkyWest Airlines Inc.,DEN,3767.0,58.0,41192.0,15476.0,793.0, Denver International,"Denver, CO"
3991,2018,3,G4,Allegiant Air,DEN,9.0,0.0,27.0,0.0,0.0, Denver International,"Denver, CO"
3581,2018,3,B6,JetBlue Airways,ATL,265.0,18.0,3011.0,1762.0,190.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
3555,2018,3,AS,Alaska Airlines Inc.,ORD,154.0,0.0,757.0,223.0,0.0, Chicago O'Hare International,"Chicago, IL"
3543,2018,3,AS,Alaska Airlines Inc.,LAX,563.0,1.0,2649.0,328.0,11.0, Los Angeles International,"Los Angeles, CA"
3528,2018,3,AS,Alaska Airlines Inc.,DFW,114.0,0.0,669.0,251.0,0.0, Dallas/Fort Worth International,Dallas
3527,2018,3,AS,Alaska Airlines Inc.,DEN,136.0,0.0,1254.0,273.0,0.0, Denver International,"Denver, CO"
3514,2018,3,AS,Alaska Airlines Inc.,ATL,52.0,0.0,112.0,63.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
3596,2018,3,B6,JetBlue Airways,DEN,88.0,5.0,740.0,463.0,0.0, Denver International,"Denver, CO"
3476,2018,3,AA,American Airlines Inc.,ORD,5206.0,126.0,35276.0,12838.0,959.0, Chicago O'Hare International,"Chicago, IL"
3434,2018,3,AA,American Airlines Inc.,DFW,12040.0,225.0,96433.0,36620.0,2876.0, Dallas/Fort Worth International,Dallas
3433,2018,3,AA,American Airlines Inc.,DEN,909.0,8.0,8019.0,3456.0,206.0, Denver International,"Denver, CO"
3417,2018,3,AA,American Airlines Inc.,ATL,965.0,24.0,7131.0,2618.0,358.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
3390,2018,3,9E,Endeavor Air Inc.,ORD,224.0,13.0,2196.0,502.0,129.0, Chicago O'Hare International,"Chicago, IL"
3316,2018,3,9E,Endeavor Air Inc.,ATL,2294.0,15.0,24057.0,7703.0,685.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
4021,2018,3,G4,Allegiant Air,LAX,117.0,0.0,1863.0,698.0,18.0, Los Angeles International,"Los Angeles, CA"
3457,2018,3,AA,American Airlines Inc.,LAX,3332.0,64.0,24902.0,8607.0,1339.0, Los Angeles International,"Los Angeles, CA"
3597,2018,3,B6,JetBlue Airways,DFW,53.0,3.0,613.0,240.0,40.0, Dallas/Fort Worth International,Dallas
3345,2018,3,9E,Endeavor Air Inc.,DFW,311.0,8.0,2441.0,643.0,126.0, Dallas/Fort Worth International,Dallas
3613,2018,3,B6,JetBlue Airways,ORD,177.0,9.0,3797.0,1765.0,0.0, Chicago O'Hare International,"Chicago, IL"
3607,2018,3,B6,JetBlue Airways,LAX,551.0,21.0,7278.0,2996.0,173.0, Los Angeles International,"Los Angeles, CA"
3945,2018,3,F9,Frontier Airlines Inc.,ORD,205.0,1.0,2628.0,569.0,0.0, Chicago O'Hare International,"Chicago, IL"
3920,2018,3,F9,Frontier Airlines Inc.,DFW,36.0,0.0,542.0,81.0,0.0, Dallas/Fort Worth International,Dallas
3919,2018,3,F9,Frontier Airlines Inc.,DEN,1564.0,4.0,17331.0,4166.0,29.0, Denver International,"Denver, CO"
3906,2018,3,F9,Frontier Airlines Inc.,ATL,252.0,4.0,3850.0,1282.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
3878,2018,3,EV,ExpressJet Airlines Inc.,ORD,835.0,18.0,9778.0,2288.0,356.0, Chicago O'Hare International,"Chicago, IL"
3824,2018,3,EV,ExpressJet Airlines Inc.,DFW,934.0,11.0,8749.0,4929.0,0.0, Dallas/Fort Worth International,Dallas
3931,2018,3,F9,Frontier Airlines Inc.,LAX,124.0,0.0,1858.0,775.0,0.0, Los Angeles International,"Los Angeles, CA"
3747,2018,3,DL,Delta Air Lines Inc.,ORD,617.0,0.0,3564.0,1580.0,111.0, Chicago O'Hare International,"Chicago, IL"
3720,2018,3,DL,Delta Air Lines Inc.,LAX,2739.0,11.0,33323.0,13431.0,997.0, Los Angeles International,"Los Angeles, CA"
3682,2018,3,DL,Delta Air Lines Inc.,DFW,436.0,1.0,2342.0,942.0,39.0, Dallas/Fort Worth International,Dallas
3681,2018,3,DL,Delta Air Lines Inc.,DEN,1128.0,7.0,11562.0,4162.0,1147.0, Denver International,"Denver, CO"
3648,2018,3,DL,Delta Air Lines Inc.,ATL,21208.0,122.0,117864.0,48114.0,8608.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
3795,2018,3,EV,ExpressJet Airlines Inc.,ATL,1001.0,21.0,14688.0,6365.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6046,2018,4,OO,SkyWest Airlines Inc.,ATL,1932.0,1.0,19001.0,4817.0,842.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6009,2018,4,OH,PSA Airlines Inc.,ORD,170.0,0.0,2172.0,509.0,29.0, Chicago O'Hare International,"Chicago, IL"
5944,2018,4,OH,PSA Airlines Inc.,ATL,109.0,2.0,1142.0,531.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5927,2018,4,NK,Spirit Air Lines,ORD,814.0,1.0,8835.0,323.0,0.0, Chicago O'Hare International,"Chicago, IL"
5918,2018,4,NK,Spirit Air Lines,LAX,681.0,3.0,5882.0,173.0,0.0, Los Angeles International,"Los Angeles, CA"
5901,2018,4,NK,Spirit Air Lines,ATL,668.0,5.0,8462.0,163.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5910,2018,4,NK,Spirit Air Lines,DEN,290.0,3.0,2920.0,29.0,0.0, Denver International,"Denver, CO"
5867,2018,4,MQ,Envoy Air,ORD,4344.0,78.0,38273.0,12313.0,2156.0, Chicago O'Hare International,"Chicago, IL"
5807,2018,4,MQ,Envoy Air,DFW,4736.0,83.0,42126.0,10400.0,6623.0, Dallas/Fort Worth International,Dallas
6098,2018,4,OO,SkyWest Airlines Inc.,DEN,3838.0,29.0,35420.0,13178.0,2603.0, Denver International,"Denver, CO"
5776,2018,4,MQ,Envoy Air,ATL,27.0,0.0,28.0,0.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5756,2018,4,HA,Hawaiian Airlines Inc.,LAX,180.0,1.0,2205.0,1352.0,81.0, Los Angeles International,"Los Angeles, CA"
5911,2018,4,NK,Spirit Air Lines,DFW,735.0,6.0,12150.0,308.0,0.0, Dallas/Fort Worth International,Dallas
6099,2018,4,OO,SkyWest Airlines Inc.,DFW,438.0,6.0,5203.0,904.0,1313.0, Dallas/Fort Worth International,Dallas
6368,2018,4,WN,Southwest Airlines Co.,ATL,3509.0,34.0,30196.0,9754.0,910.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6198,2018,4,OO,SkyWest Airlines Inc.,ORD,6391.0,76.0,78242.0,28221.0,1512.0, Chicago O'Hare International,"Chicago, IL"
6267,2018,4,UA,United Air Lines Inc.,ATL,405.0,1.0,4057.0,1107.0,72.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6288,2018,4,UA,United Air Lines Inc.,DEN,4930.0,11.0,32696.0,10785.0,1287.0, Denver International,"Denver, CO"
6289,2018,4,UA,United Air Lines Inc.,DFW,540.0,0.0,6382.0,1023.0,269.0, Dallas/Fort Worth International,Dallas
6314,2018,4,UA,United Air Lines Inc.,LAX,2438.0,4.0,21344.0,5413.0,1610.0, Los Angeles International,"Los Angeles, CA"
6334,2018,4,UA,United Air Lines Inc.,ORD,5932.0,9.0,47925.0,14073.0,1798.0, Chicago O'Hare International,"Chicago, IL"
6386,2018,4,WN,Southwest Airlines Co.,DEN,5636.0,22.0,54499.0,15875.0,866.0, Denver International,"Denver, CO"
6405,2018,4,WN,Southwest Airlines Co.,LAX,3575.0,82.0,54937.0,17035.0,327.0, Los Angeles International,"Los Angeles, CA"
6454,2018,4,YV,Mesa Airlines Inc.,ATL,178.0,1.0,1624.0,1024.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6480,2018,4,YV,Mesa Airlines Inc.,DFW,2722.0,55.0,27738.0,10985.0,3005.0, Dallas/Fort Worth International,Dallas
6554,2018,4,YX,Republic Airline,ATL,385.0,8.0,2799.0,1035.0,32.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6577,2018,4,YX,Republic Airline,DEN,316.0,5.0,2946.0,789.0,200.0, Denver International,"Denver, CO"
5686,2018,4,G4,Allegiant Air,LAX,97.0,0.0,2105.0,653.0,0.0, Los Angeles International,"Los Angeles, CA"
6610,2018,4,YX,Republic Airline,ORD,1570.0,26.0,15146.0,2977.0,1080.0, Chicago O'Hare International,"Chicago, IL"
6157,2018,4,OO,SkyWest Airlines Inc.,LAX,2550.0,12.0,26345.0,8808.0,424.0, Los Angeles International,"Los Angeles, CA"
5656,2018,4,G4,Allegiant Air,DEN,9.0,0.0,38.0,0.0,0.0, Denver International,"Denver, CO"
6578,2018,4,YX,Republic Airline,DFW,305.0,4.0,4310.0,1109.0,243.0, Dallas/Fort Worth International,Dallas
5594,2018,4,F9,Frontier Airlines Inc.,LAX,97.0,1.0,1218.0,173.0,0.0, Los Angeles International,"Los Angeles, CA"
4965,2018,4,9E,Endeavor Air Inc.,ATL,2494.0,10.0,24866.0,6670.0,914.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
4994,2018,4,9E,Endeavor Air Inc.,DEN,4.0,0.0,141.0,133.0,0.0, Denver International,"Denver, CO"
4995,2018,4,9E,Endeavor Air Inc.,DFW,218.0,2.0,2879.0,613.0,151.0, Dallas/Fort Worth International,Dallas
5040,2018,4,9E,Endeavor Air Inc.,ORD,267.0,6.0,4457.0,1035.0,186.0, Chicago O'Hare International,"Chicago, IL"
5067,2018,4,AA,American Airlines Inc.,ATL,930.0,5.0,7636.0,3265.0,215.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5084,2018,4,AA,American Airlines Inc.,DEN,823.0,3.0,6819.0,2539.0,342.0, Denver International,"Denver, CO"
5085,2018,4,AA,American Airlines Inc.,DFW,11360.0,90.0,108201.0,35892.0,4949.0, Dallas/Fort Worth International,Dallas
5108,2018,4,AA,American Airlines Inc.,LAX,3298.0,8.0,24917.0,8293.0,1259.0, Los Angeles International,"Los Angeles, CA"
5129,2018,4,AA,American Airlines Inc.,ORD,4941.0,23.0,36527.0,13431.0,1753.0, Chicago O'Hare International,"Chicago, IL"
5167,2018,4,AS,Alaska Airlines Inc.,ATL,60.0,0.0,26.0,0.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5181,2018,4,AS,Alaska Airlines Inc.,DEN,193.0,2.0,1164.0,268.0,0.0, Denver International,"Denver, CO"
5182,2018,4,AS,Alaska Airlines Inc.,DFW,120.0,0.0,434.0,255.0,0.0, Dallas/Fort Worth International,Dallas
5197,2018,4,AS,Alaska Airlines Inc.,LAX,1850.0,17.0,18280.0,4869.0,737.0, Los Angeles International,"Los Angeles, CA"
5209,2018,4,AS,Alaska Airlines Inc.,ORD,231.0,1.0,889.0,417.0,0.0, Chicago O'Hare International,"Chicago, IL"
5235,2018,4,B6,JetBlue Airways,ATL,292.0,1.0,6932.0,3163.0,114.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5608,2018,4,F9,Frontier Airlines Inc.,ORD,204.0,2.0,4678.0,1214.0,14.0, Chicago O'Hare International,"Chicago, IL"
5251,2018,4,B6,JetBlue Airways,DFW,51.0,0.0,645.0,257.0,0.0, Dallas/Fort Worth International,Dallas
5250,2018,4,B6,JetBlue Airways,DEN,86.0,0.0,963.0,415.0,0.0, Denver International,"Denver, CO"
5580,2018,4,F9,Frontier Airlines Inc.,DFW,50.0,0.0,959.0,95.0,0.0, Dallas/Fort Worth International,Dallas
5579,2018,4,F9,Frontier Airlines Inc.,DEN,1799.0,14.0,29672.0,8376.0,160.0, Denver International,"Denver, CO"
5564,2018,4,F9,Frontier Airlines Inc.,ATL,293.0,2.0,6644.0,1448.0,6.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5481,2018,4,EV,ExpressJet Airlines Inc.,DFW,723.0,4.0,7889.0,4809.0,0.0, Dallas/Fort Worth International,Dallas
5451,2018,4,EV,ExpressJet Airlines Inc.,ATL,791.0,3.0,13742.0,6728.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5536,2018,4,EV,ExpressJet Airlines Inc.,ORD,705.0,1.0,8631.0,3352.0,18.0, Chicago O'Hare International,"Chicago, IL"
5375,2018,4,DL,Delta Air Lines Inc.,LAX,2985.0,5.0,34110.0,13199.0,1204.0, Los Angeles International,"Los Angeles, CA"
5336,2018,4,DL,Delta Air Lines Inc.,DFW,558.0,1.0,3989.0,1171.0,264.0, Dallas/Fort Worth International,Dallas
5335,2018,4,DL,Delta Air Lines Inc.,DEN,1018.0,3.0,6594.0,2465.0,230.0, Denver International,"Denver, CO"
5302,2018,4,DL,Delta Air Lines Inc.,ATL,20637.0,22.0,133813.0,56581.0,9765.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
5267,2018,4,B6,JetBlue Airways,ORD,171.0,2.0,4691.0,1920.0,47.0, Chicago O'Hare International,"Chicago, IL"
5261,2018,4,B6,JetBlue Airways,LAX,529.0,3.0,6473.0,2812.0,494.0, Los Angeles International,"Los Angeles, CA"
5402,2018,4,DL,Delta Air Lines Inc.,ORD,696.0,1.0,3964.0,1620.0,334.0, Chicago O'Hare International,"Chicago, IL"
7565,2018,5,NK,Spirit Air Lines,LAX,724.0,1.0,8822.0,1914.0,231.0, Los Angeles International,"Los Angeles, CA"
7689,2018,5,OO,SkyWest Airlines Inc.,ATL,1985.0,0.0,23992.0,6145.0,3225.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
7651,2018,5,OH,PSA Airlines Inc.,ORD,189.0,9.0,2759.0,771.0,7.0, Chicago O'Hare International,"Chicago, IL"
7590,2018,5,OH,PSA Airlines Inc.,ATL,107.0,3.0,1521.0,315.0,188.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
7574,2018,5,NK,Spirit Air Lines,ORD,850.0,16.0,21535.0,1423.0,515.0, Chicago O'Hare International,"Chicago, IL"
7558,2018,5,NK,Spirit Air Lines,DFW,898.0,7.0,17129.0,2527.0,1018.0, Dallas/Fort Worth International,Dallas
7340,2018,5,G4,Allegiant Air,LAX,99.0,0.0,1066.0,384.0,0.0, Los Angeles International,"Los Angeles, CA"
7548,2018,5,NK,Spirit Air Lines,ATL,683.0,6.0,7799.0,1612.0,308.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
7515,2018,5,MQ,Envoy Air,ORD,4783.0,233.0,86745.0,14757.0,10510.0, Chicago O'Hare International,"Chicago, IL"
7460,2018,5,MQ,Envoy Air,DFW,4578.0,95.0,43921.0,12601.0,5017.0, Dallas/Fort Worth International,Dallas
7429,2018,5,MQ,Envoy Air,ATL,51.0,0.0,839.0,77.0,3.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
7409,2018,5,HA,Hawaiian Airlines Inc.,LAX,186.0,0.0,2091.0,1511.0,0.0, Los Angeles International,"Los Angeles, CA"
7739,2018,5,OO,SkyWest Airlines Inc.,DEN,3944.0,4.0,44907.0,18737.0,3044.0, Denver International,"Denver, CO"
7557,2018,5,NK,Spirit Air Lines,DEN,309.0,2.0,3577.0,468.0,312.0, Denver International,"Denver, CO"
7740,2018,5,OO,SkyWest Airlines Inc.,DFW,523.0,4.0,6582.0,817.0,1380.0, Dallas/Fort Worth International,Dallas
7968,2018,5,UA,United Air Lines Inc.,ORD,6426.0,84.0,112216.0,20237.0,4423.0, Chicago O'Hare International,"Chicago, IL"
7834,2018,5,OO,SkyWest Airlines Inc.,ORD,6481.0,210.0,160302.0,38630.0,15205.0, Chicago O'Hare International,"Chicago, IL"
7905,2018,5,UA,United Air Lines Inc.,ATL,440.0,1.0,6244.0,1661.0,184.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
7926,2018,5,UA,United Air Lines Inc.,DEN,5171.0,11.0,43589.0,12733.0,3761.0, Denver International,"Denver, CO"
7927,2018,5,UA,United Air Lines Inc.,DFW,565.0,5.0,9353.0,1834.0,592.0, Dallas/Fort Worth International,Dallas
7950,2018,5,UA,United Air Lines Inc.,LAX,2632.0,9.0,27412.0,4657.0,2634.0, Los Angeles International,"Los Angeles, CA"
8003,2018,5,WN,Southwest Airlines Co.,ATL,3593.0,27.0,43042.0,10086.0,2031.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8021,2018,5,WN,Southwest Airlines Co.,DEN,5846.0,64.0,67710.0,19874.0,1705.0, Denver International,"Denver, CO"
8040,2018,5,WN,Southwest Airlines Co.,LAX,3667.0,80.0,49958.0,15790.0,436.0, Los Angeles International,"Los Angeles, CA"
8088,2018,5,YV,Mesa Airlines Inc.,ATL,191.0,6.0,1704.0,566.0,328.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8111,2018,5,YV,Mesa Airlines Inc.,DFW,2845.0,89.0,33031.0,8768.0,2580.0, Dallas/Fort Worth International,Dallas
8179,2018,5,YX,Republic Airline,ATL,372.0,13.0,4744.0,913.0,993.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8202,2018,5,YX,Republic Airline,DEN,294.0,1.0,2001.0,934.0,223.0, Denver International,"Denver, CO"
8203,2018,5,YX,Republic Airline,DFW,305.0,3.0,2968.0,1217.0,61.0, Dallas/Fort Worth International,Dallas
7310,2018,5,G4,Allegiant Air,DEN,18.0,0.0,313.0,8.0,0.0, Denver International,"Denver, CO"
7797,2018,5,OO,SkyWest Airlines Inc.,LAX,2594.0,9.0,26066.0,5681.0,547.0, Los Angeles International,"Los Angeles, CA"
8237,2018,5,YX,Republic Airline,ORD,1716.0,59.0,26540.0,4359.0,1379.0, Chicago O'Hare International,"Chicago, IL"
7261,2018,5,F9,Frontier Airlines Inc.,ORD,235.0,6.0,8516.0,2383.0,0.0, Chicago O'Hare International,"Chicago, IL"
7229,2018,5,F9,Frontier Airlines Inc.,DFW,65.0,0.0,1548.0,313.0,0.0, Dallas/Fort Worth International,Dallas
7245,2018,5,F9,Frontier Airlines Inc.,LAX,93.0,1.0,1432.0,378.0,0.0, Los Angeles International,"Los Angeles, CA"
6636,2018,5,9E,Endeavor Air Inc.,ATL,2507.0,4.0,21647.0,7059.0,1510.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6665,2018,5,9E,Endeavor Air Inc.,DEN,4.0,0.0,0.0,0.0,0.0, Denver International,"Denver, CO"
6666,2018,5,9E,Endeavor Air Inc.,DFW,198.0,0.0,2058.0,985.0,125.0, Dallas/Fort Worth International,Dallas
6706,2018,5,9E,Endeavor Air Inc.,ORD,284.0,4.0,8429.0,1429.0,328.0, Chicago O'Hare International,"Chicago, IL"
6733,2018,5,AA,American Airlines Inc.,ATL,1008.0,19.0,14605.0,3717.0,1090.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6750,2018,5,AA,American Airlines Inc.,DEN,933.0,13.0,12637.0,4774.0,496.0, Denver International,"Denver, CO"
6751,2018,5,AA,American Airlines Inc.,DFW,12065.0,160.0,163006.0,55014.0,9371.0, Dallas/Fort Worth International,Dallas
6789,2018,5,AA,American Airlines Inc.,ORD,5458.0,121.0,91053.0,16812.0,4844.0, Chicago O'Hare International,"Chicago, IL"
6829,2018,5,AS,Alaska Airlines Inc.,ATL,62.0,0.0,92.0,0.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6843,2018,5,AS,Alaska Airlines Inc.,DEN,208.0,1.0,1740.0,600.0,0.0, Denver International,"Denver, CO"
6844,2018,5,AS,Alaska Airlines Inc.,DFW,124.0,0.0,644.0,83.0,0.0, Dallas/Fort Worth International,Dallas
6859,2018,5,AS,Alaska Airlines Inc.,LAX,1954.0,21.0,20143.0,6233.0,173.0, Los Angeles International,"Los Angeles, CA"
