,year,month,carrier,carrier_name,airport,arr_flights,arr_cancelled, arr_delay, carrier_delay,weather_delay,Airport,city
6871,2018,5,AS,Alaska Airlines Inc.,ORD,292.0,0.0,3388.0,655.0,0.0, Chicago O'Hare International,"Chicago, IL"
6770,2018,5,AA,American Airlines Inc.,LAX,3450.0,23.0,35821.0,13884.0,1900.0, Los Angeles International,"Los Angeles, CA"
6914,2018,5,B6,JetBlue Airways,DEN,89.0,0.0,2131.0,868.0,0.0, Denver International,"Denver, CO"
6899,2018,5,B6,JetBlue Airways,ATL,298.0,1.0,6331.0,3136.0,433.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
7212,2018,5,F9,Frontier Airlines Inc.,ATL,324.0,5.0,4975.0,1069.0,117.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
7185,2018,5,EV,ExpressJet Airlines Inc.,ORD,615.0,16.0,12366.0,1877.0,861.0, Chicago O'Hare International,"Chicago, IL"
7140,2018,5,EV,ExpressJet Airlines Inc.,DFW,965.0,9.0,14876.0,9659.0,0.0, Dallas/Fort Worth International,Dallas
7114,2018,5,EV,ExpressJet Airlines Inc.,ATL,830.0,3.0,12418.0,6316.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
7066,2018,5,DL,Delta Air Lines Inc.,ORD,772.0,0.0,15560.0,2414.0,2430.0, Chicago O'Hare International,"Chicago, IL"
7041,2018,5,DL,Delta Air Lines Inc.,LAX,3107.0,2.0,25258.0,8978.0,1154.0, Los Angeles International,"Los Angeles, CA"
7228,2018,5,F9,Frontier Airlines Inc.,DEN,1998.0,16.0,40382.0,8241.0,247.0, Denver International,"Denver, CO"
7002,2018,5,DL,Delta Air Lines Inc.,DEN,1021.0,0.0,6825.0,3478.0,387.0, Denver International,"Denver, CO"
6969,2018,5,DL,Delta Air Lines Inc.,ATL,21384.0,3.0,186765.0,72239.0,9337.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
6934,2018,5,B6,JetBlue Airways,ORD,242.0,3.0,7317.0,1827.0,422.0, Chicago O'Hare International,"Chicago, IL"
6926,2018,5,B6,JetBlue Airways,LAX,551.0,0.0,7330.0,3855.0,0.0, Los Angeles International,"Los Angeles, CA"
6915,2018,5,B6,JetBlue Airways,DFW,58.0,0.0,731.0,567.0,0.0, Dallas/Fort Worth International,Dallas
7003,2018,5,DL,Delta Air Lines Inc.,DFW,560.0,0.0,4711.0,1803.0,107.0, Dallas/Fort Worth International,Dallas
9432,2018,6,OO,SkyWest Airlines Inc.,DEN,4530.0,27.0,68949.0,19919.0,3530.0, Denver International,"Denver, CO"
9376,2018,6,OO,SkyWest Airlines Inc.,ATL,2295.0,13.0,56782.0,12366.0,8479.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
9338,2018,6,OH,PSA Airlines Inc.,ORD,193.0,35.0,3335.0,819.0,183.0, Chicago O'Hare International,"Chicago, IL"
9275,2018,6,OH,PSA Airlines Inc.,ATL,104.0,19.0,2313.0,930.0,270.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
9259,2018,6,NK,Spirit Air Lines,ORD,870.0,15.0,20994.0,878.0,1510.0, Chicago O'Hare International,"Chicago, IL"
9250,2018,6,NK,Spirit Air Lines,LAX,768.0,2.0,6283.0,656.0,197.0, Los Angeles International,"Los Angeles, CA"
9199,2018,6,MQ,Envoy Air,ORD,5015.0,428.0,114315.0,21690.0,7849.0, Chicago O'Hare International,"Chicago, IL"
9242,2018,6,NK,Spirit Air Lines,DEN,330.0,2.0,5207.0,279.0,95.0, Denver International,"Denver, CO"
9233,2018,6,NK,Spirit Air Lines,ATL,737.0,7.0,12118.0,1075.0,285.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
9140,2018,6,MQ,Envoy Air,DFW,4417.0,63.0,49353.0,13658.0,4809.0, Dallas/Fort Worth International,Dallas
9104,2018,6,MQ,Envoy Air,ATL,78.0,7.0,2179.0,303.0,173.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
9084,2018,6,HA,Hawaiian Airlines Inc.,LAX,184.0,1.0,2113.0,1995.0,0.0, Los Angeles International,"Los Angeles, CA"
9243,2018,6,NK,Spirit Air Lines,DFW,1004.0,7.0,15477.0,2130.0,505.0, Dallas/Fort Worth International,Dallas
9433,2018,6,OO,SkyWest Airlines Inc.,DFW,421.0,3.0,9387.0,3452.0,725.0, Dallas/Fort Worth International,Dallas
9015,2018,6,G4,Allegiant Air,LAX,216.0,5.0,4114.0,1490.0,39.0, Los Angeles International,"Los Angeles, CA"
9535,2018,6,OO,SkyWest Airlines Inc.,ORD,6437.0,283.0,200841.0,50251.0,11031.0, Chicago O'Hare International,"Chicago, IL"
9610,2018,6,UA,United Air Lines Inc.,ATL,441.0,0.0,7514.0,1806.0,371.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
9633,2018,6,UA,United Air Lines Inc.,DEN,5650.0,18.0,67105.0,15768.0,3885.0, Denver International,"Denver, CO"
9634,2018,6,UA,United Air Lines Inc.,DFW,706.0,4.0,14851.0,3601.0,1116.0, Dallas/Fort Worth International,Dallas
9660,2018,6,UA,United Air Lines Inc.,LAX,2690.0,8.0,33606.0,9924.0,2976.0, Los Angeles International,"Los Angeles, CA"
9681,2018,6,UA,United Air Lines Inc.,ORD,6913.0,95.0,160776.0,23581.0,9147.0, Chicago O'Hare International,"Chicago, IL"
9719,2018,6,WN,Southwest Airlines Co.,ATL,3488.0,28.0,52626.0,12100.0,3472.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
9737,2018,6,WN,Southwest Airlines Co.,DEN,6014.0,41.0,65516.0,16993.0,2714.0, Denver International,"Denver, CO"
9805,2018,6,YV,Mesa Airlines Inc.,ATL,201.0,3.0,3518.0,909.0,52.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
9830,2018,6,YV,Mesa Airlines Inc.,DFW,3063.0,136.0,43557.0,14751.0,3666.0, Dallas/Fort Worth International,Dallas
9904,2018,6,YX,Republic Airline,ATL,319.0,13.0,3316.0,671.0,727.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
9927,2018,6,YX,Republic Airline,DEN,438.0,5.0,6771.0,1185.0,237.0, Denver International,"Denver, CO"
9928,2018,6,YX,Republic Airline,DFW,265.0,2.0,3073.0,1900.0,0.0, Dallas/Fort Worth International,Dallas
9966,2018,6,YX,Republic Airline,ORD,1647.0,71.0,33641.0,6523.0,953.0, Chicago O'Hare International,"Chicago, IL"
9494,2018,6,OO,SkyWest Airlines Inc.,LAX,2648.0,5.0,27919.0,9229.0,1922.0, Los Angeles International,"Los Angeles, CA"
8985,2018,6,G4,Allegiant Air,DEN,29.0,0.0,362.0,51.0,0.0, Denver International,"Denver, CO"
9756,2018,6,WN,Southwest Airlines Co.,LAX,3565.0,57.0,34903.0,10319.0,963.0, Los Angeles International,"Los Angeles, CA"
8919,2018,6,F9,Frontier Airlines Inc.,LAX,90.0,3.0,1749.0,723.0,0.0, Los Angeles International,"Los Angeles, CA"
8295,2018,6,9E,Endeavor Air Inc.,DEN,5.0,0.0,0.0,0.0,0.0, Denver International,"Denver, CO"
8296,2018,6,9E,Endeavor Air Inc.,DFW,111.0,0.0,438.0,40.0,98.0, Dallas/Fort Worth International,Dallas
8343,2018,6,9E,Endeavor Air Inc.,ORD,166.0,1.0,3725.0,1034.0,1.0, Chicago O'Hare International,"Chicago, IL"
8375,2018,6,AA,American Airlines Inc.,ATL,964.0,23.0,15251.0,4519.0,1207.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8393,2018,6,AA,American Airlines Inc.,DEN,934.0,13.0,17400.0,5482.0,1266.0, Denver International,"Denver, CO"
8935,2018,6,F9,Frontier Airlines Inc.,ORD,240.0,7.0,9817.0,2266.0,286.0, Chicago O'Hare International,"Chicago, IL"
8394,2018,6,AA,American Airlines Inc.,DFW,12657.0,295.0,200339.0,61464.0,13153.0, Dallas/Fort Worth International,Dallas
8416,2018,6,AA,American Airlines Inc.,LAX,3463.0,33.0,44309.0,19207.0,3523.0, Los Angeles International,"Los Angeles, CA"
8437,2018,6,AA,American Airlines Inc.,ORD,5565.0,161.0,123661.0,26383.0,8199.0, Chicago O'Hare International,"Chicago, IL"
8477,2018,6,AS,Alaska Airlines Inc.,ATL,85.0,0.0,318.0,19.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8490,2018,6,AS,Alaska Airlines Inc.,DEN,188.0,0.0,1412.0,701.0,0.0, Denver International,"Denver, CO"
8491,2018,6,AS,Alaska Airlines Inc.,DFW,149.0,0.0,513.0,51.0,0.0, Dallas/Fort Worth International,Dallas
8508,2018,6,AS,Alaska Airlines Inc.,LAX,1965.0,34.0,16132.0,5935.0,129.0, Los Angeles International,"Los Angeles, CA"
8520,2018,6,AS,Alaska Airlines Inc.,ORD,324.0,5.0,4640.0,1172.0,0.0, Chicago O'Hare International,"Chicago, IL"
8548,2018,6,B6,JetBlue Airways,ATL,288.0,0.0,4755.0,1726.0,434.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8264,2018,6,9E,Endeavor Air Inc.,ATL,2312.0,24.0,51054.0,10254.0,4496.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8564,2018,6,B6,JetBlue Airways,DFW,55.0,0.0,131.0,76.0,0.0, Dallas/Fort Worth International,Dallas
8902,2018,6,F9,Frontier Airlines Inc.,DFW,59.0,2.0,2257.0,378.0,0.0, Dallas/Fort Worth International,Dallas
8901,2018,6,F9,Frontier Airlines Inc.,DEN,1942.0,68.0,52729.0,9092.0,505.0, Denver International,"Denver, CO"
8884,2018,6,F9,Frontier Airlines Inc.,ATL,312.0,6.0,8299.0,2485.0,101.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8851,2018,6,EV,ExpressJet Airlines Inc.,ORD,622.0,13.0,23472.0,5282.0,1352.0, Chicago O'Hare International,"Chicago, IL"
8563,2018,6,B6,JetBlue Airways,DEN,102.0,0.0,1504.0,469.0,0.0, Denver International,"Denver, CO"
8766,2018,6,EV,ExpressJet Airlines Inc.,ATL,1204.0,6.0,24920.0,11483.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8796,2018,6,EV,ExpressJet Airlines Inc.,DFW,949.0,14.0,17367.0,10532.0,0.0, Dallas/Fort Worth International,Dallas
8691,2018,6,DL,Delta Air Lines Inc.,LAX,3272.0,3.0,33905.0,17666.0,1411.0, Los Angeles International,"Los Angeles, CA"
8652,2018,6,DL,Delta Air Lines Inc.,DFW,723.0,0.0,9730.0,3784.0,1395.0, Dallas/Fort Worth International,Dallas
8651,2018,6,DL,Delta Air Lines Inc.,DEN,1043.0,0.0,8621.0,3953.0,714.0, Denver International,"Denver, CO"
8617,2018,6,DL,Delta Air Lines Inc.,ATL,21029.0,62.0,370937.0,108068.0,19018.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
8583,2018,6,B6,JetBlue Airways,ORD,245.0,5.0,7417.0,1439.0,70.0, Chicago O'Hare International,"Chicago, IL"
8575,2018,6,B6,JetBlue Airways,LAX,516.0,0.0,5254.0,2009.0,584.0, Los Angeles International,"Los Angeles, CA"
8716,2018,6,DL,Delta Air Lines Inc.,ORD,932.0,2.0,28454.0,5080.0,879.0, Chicago O'Hare International,"Chicago, IL"
11083,2018,7,OO,SkyWest Airlines Inc.,ATL,2269.0,18.0,33935.0,9224.0,6077.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
11045,2018,7,OH,PSA Airlines Inc.,ORD,197.0,7.0,1736.0,629.0,3.0, Chicago O'Hare International,"Chicago, IL"
10982,2018,7,OH,PSA Airlines Inc.,ATL,112.0,3.0,1680.0,487.0,408.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10966,2018,7,NK,Spirit Air Lines,ORD,899.0,4.0,17720.0,3031.0,772.0, Chicago O'Hare International,"Chicago, IL"
10957,2018,7,NK,Spirit Air Lines,LAX,792.0,2.0,10539.0,1841.0,271.0, Los Angeles International,"Los Angeles, CA"
10797,2018,7,HA,Hawaiian Airlines Inc.,LAX,200.0,1.0,2087.0,1563.0,0.0, Los Angeles International,"Los Angeles, CA"
10949,2018,7,NK,Spirit Air Lines,DEN,341.0,1.0,6240.0,664.0,107.0, Denver International,"Denver, CO"
10940,2018,7,NK,Spirit Air Lines,ATL,762.0,6.0,14269.0,2356.0,922.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10907,2018,7,MQ,Envoy Air,ORD,5131.0,103.0,62932.0,16638.0,2464.0, Chicago O'Hare International,"Chicago, IL"
10851,2018,7,MQ,Envoy Air,DFW,4173.0,115.0,53374.0,12376.0,4891.0, Dallas/Fort Worth International,Dallas
10817,2018,7,MQ,Envoy Air,ATL,53.0,2.0,534.0,143.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
11134,2018,7,OO,SkyWest Airlines Inc.,DEN,4772.0,79.0,64476.0,21033.0,4580.0, Denver International,"Denver, CO"
10950,2018,7,NK,Spirit Air Lines,DFW,1036.0,8.0,22970.0,4009.0,1632.0, Dallas/Fort Worth International,Dallas
11135,2018,7,OO,SkyWest Airlines Inc.,DFW,540.0,14.0,11022.0,4517.0,1163.0, Dallas/Fort Worth International,Dallas
11416,2018,7,WN,Southwest Airlines Co.,ATL,3588.0,61.0,52388.0,13415.0,2305.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
11236,2018,7,OO,SkyWest Airlines Inc.,ORD,6615.0,110.0,132859.0,44746.0,6305.0, Chicago O'Hare International,"Chicago, IL"
11309,2018,7,UA,United Air Lines Inc.,ATL,430.0,6.0,8788.0,2356.0,291.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
11332,2018,7,UA,United Air Lines Inc.,DEN,5840.0,27.0,82593.0,24995.0,4429.0, Denver International,"Denver, CO"
11333,2018,7,UA,United Air Lines Inc.,DFW,695.0,3.0,13199.0,2601.0,465.0, Dallas/Fort Worth International,Dallas
11358,2018,7,UA,United Air Lines Inc.,LAX,2773.0,14.0,34378.0,9265.0,2855.0, Los Angeles International,"Los Angeles, CA"
11379,2018,7,UA,United Air Lines Inc.,ORD,7247.0,50.0,128911.0,29356.0,9001.0, Chicago O'Hare International,"Chicago, IL"
11434,2018,7,WN,Southwest Airlines Co.,DEN,6258.0,109.0,79180.0,20756.0,4562.0, Denver International,"Denver, CO"
11452,2018,7,WN,Southwest Airlines Co.,LAX,3672.0,86.0,38732.0,12146.0,1011.0, Los Angeles International,"Los Angeles, CA"
11501,2018,7,YV,Mesa Airlines Inc.,ATL,233.0,2.0,5777.0,1891.0,596.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
11526,2018,7,YV,Mesa Airlines Inc.,DFW,3144.0,98.0,60980.0,15751.0,5717.0, Dallas/Fort Worth International,Dallas
11597,2018,7,YX,Republic Airline,ATL,297.0,10.0,4119.0,607.0,814.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
11614,2018,7,YX,Republic Airline,DEN,473.0,7.0,4321.0,921.0,362.0, Denver International,"Denver, CO"
11615,2018,7,YX,Republic Airline,DFW,357.0,19.0,7219.0,2453.0,68.0, Dallas/Fort Worth International,Dallas
10728,2018,7,G4,Allegiant Air,LAX,239.0,1.0,3567.0,1088.0,77.0, Los Angeles International,"Los Angeles, CA"
11195,2018,7,OO,SkyWest Airlines Inc.,LAX,2745.0,37.0,33352.0,11205.0,1567.0, Los Angeles International,"Los Angeles, CA"
10698,2018,7,G4,Allegiant Air,DEN,31.0,0.0,547.0,181.0,0.0, Denver International,"Denver, CO"
11654,2018,7,YX,Republic Airline,ORD,1572.0,36.0,19677.0,1975.0,1314.0, Chicago O'Hare International,"Chicago, IL"
10628,2018,7,F9,Frontier Airlines Inc.,LAX,93.0,1.0,1932.0,467.0,54.0, Los Angeles International,"Los Angeles, CA"
9993,2018,7,9E,Endeavor Air Inc.,ATL,2466.0,10.0,31302.0,6624.0,3222.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10022,2018,7,9E,Endeavor Air Inc.,DEN,4.0,0.0,147.0,112.0,0.0, Denver International,"Denver, CO"
10023,2018,7,9E,Endeavor Air Inc.,DFW,131.0,1.0,1622.0,658.0,74.0, Dallas/Fort Worth International,Dallas
10067,2018,7,9E,Endeavor Air Inc.,ORD,110.0,3.0,2110.0,406.0,0.0, Chicago O'Hare International,"Chicago, IL"
10097,2018,7,AA,American Airlines Inc.,ATL,1014.0,24.0,20483.0,6527.0,2067.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10115,2018,7,AA,American Airlines Inc.,DEN,953.0,16.0,20537.0,5854.0,1196.0, Denver International,"Denver, CO"
10116,2018,7,AA,American Airlines Inc.,DFW,13034.0,223.0,225174.0,63489.0,14886.0, Dallas/Fort Worth International,Dallas
10138,2018,7,AA,American Airlines Inc.,LAX,3587.0,59.0,50366.0,16834.0,4230.0, Los Angeles International,"Los Angeles, CA"
10159,2018,7,AA,American Airlines Inc.,ORD,5738.0,128.0,90530.0,28161.0,6671.0, Chicago O'Hare International,"Chicago, IL"
10199,2018,7,AS,Alaska Airlines Inc.,ATL,88.0,0.0,190.0,173.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10212,2018,7,AS,Alaska Airlines Inc.,DEN,186.0,7.0,1222.0,584.0,9.0, Denver International,"Denver, CO"
10213,2018,7,AS,Alaska Airlines Inc.,DFW,155.0,0.0,432.0,200.0,0.0, Dallas/Fort Worth International,Dallas
10230,2018,7,AS,Alaska Airlines Inc.,LAX,1973.0,30.0,18536.0,8591.0,376.0, Los Angeles International,"Los Angeles, CA"
10242,2018,7,AS,Alaska Airlines Inc.,ORD,350.0,2.0,3795.0,1229.0,27.0, Chicago O'Hare International,"Chicago, IL"
10271,2018,7,B6,JetBlue Airways,ATL,302.0,4.0,6381.0,2515.0,408.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10645,2018,7,F9,Frontier Airlines Inc.,ORD,248.0,3.0,7771.0,1728.0,122.0, Chicago O'Hare International,"Chicago, IL"
10287,2018,7,B6,JetBlue Airways,DFW,58.0,0.0,638.0,165.0,77.0, Dallas/Fort Worth International,Dallas
10286,2018,7,B6,JetBlue Airways,DEN,120.0,2.0,2195.0,800.0,342.0, Denver International,"Denver, CO"
10611,2018,7,F9,Frontier Airlines Inc.,DFW,59.0,4.0,1821.0,317.0,51.0, Dallas/Fort Worth International,Dallas
10610,2018,7,F9,Frontier Airlines Inc.,DEN,2061.0,96.0,49658.0,10937.0,187.0, Denver International,"Denver, CO"
10593,2018,7,F9,Frontier Airlines Inc.,ATL,324.0,4.0,8788.0,2185.0,273.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10513,2018,7,EV,ExpressJet Airlines Inc.,DFW,1189.0,19.0,25200.0,10999.0,0.0, Dallas/Fort Worth International,Dallas
10487,2018,7,EV,ExpressJet Airlines Inc.,ATL,1107.0,2.0,15313.0,6905.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10563,2018,7,EV,ExpressJet Airlines Inc.,ORD,665.0,5.0,12263.0,2141.0,772.0, Chicago O'Hare International,"Chicago, IL"
10413,2018,7,DL,Delta Air Lines Inc.,LAX,3405.0,2.0,29915.0,14246.0,2556.0, Los Angeles International,"Los Angeles, CA"
10374,2018,7,DL,Delta Air Lines Inc.,DFW,656.0,0.0,10800.0,2659.0,1398.0, Dallas/Fort Worth International,Dallas
10373,2018,7,DL,Delta Air Lines Inc.,DEN,1105.0,1.0,9913.0,3731.0,965.0, Denver International,"Denver, CO"
10340,2018,7,DL,Delta Air Lines Inc.,ATL,21688.0,33.0,262779.0,66972.0,15538.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
10306,2018,7,B6,JetBlue Airways,ORD,275.0,6.0,6996.0,2151.0,122.0, Chicago O'Hare International,"Chicago, IL"
10298,2018,7,B6,JetBlue Airways,LAX,553.0,2.0,8668.0,2399.0,633.0, Los Angeles International,"Los Angeles, CA"
10439,2018,7,DL,Delta Air Lines Inc.,ORD,948.0,2.0,12293.0,2686.0,660.0, Chicago O'Hare International,"Chicago, IL"
12653,2018,8,DL,Delta Air Lines Inc.,DFW,677.0,2.0,8865.0,3750.0,573.0, Dallas/Fort Worth International,Dallas
12795,2018,8,EV,ExpressJet Airlines Inc.,DFW,1261.0,50.0,28702.0,12500.0,0.0, Dallas/Fort Worth International,Dallas
12766,2018,8,EV,ExpressJet Airlines Inc.,ATL,1147.0,3.0,16061.0,6334.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
12718,2018,8,DL,Delta Air Lines Inc.,ORD,1033.0,4.0,18685.0,2973.0,1503.0, Chicago O'Hare International,"Chicago, IL"
12692,2018,8,DL,Delta Air Lines Inc.,LAX,3378.0,5.0,30735.0,11450.0,1640.0, Los Angeles International,"Los Angeles, CA"
12652,2018,8,DL,Delta Air Lines Inc.,DEN,1105.0,4.0,11259.0,4169.0,1127.0, Denver International,"Denver, CO"
12520,2018,8,AS,Alaska Airlines Inc.,ORD,351.0,0.0,5931.0,1704.0,0.0, Chicago O'Hare International,"Chicago, IL"
12584,2018,8,B6,JetBlue Airways,ORD,258.0,10.0,7087.0,2730.0,43.0, Chicago O'Hare International,"Chicago, IL"
12576,2018,8,B6,JetBlue Airways,LAX,547.0,1.0,9197.0,2189.0,768.0, Los Angeles International,"Los Angeles, CA"
