,year,month,carrier,carrier_name,airport,arr_flights,arr_cancelled, arr_delay, carrier_delay,weather_delay,Airport,city
15194,2018,10,AA,American Airlines Inc.,ATL,1032.0,6.0,12882.0,3801.0,899.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
15212,2018,10,AA,American Airlines Inc.,DEN,851.0,3.0,10680.0,3369.0,921.0, Denver International,"Denver, CO"
15213,2018,10,AA,American Airlines Inc.,DFW,12145.0,171.0,211203.0,59035.0,7880.0, Dallas/Fort Worth International,Dallas
15236,2018,10,AA,American Airlines Inc.,LAX,3507.0,21.0,46784.0,18833.0,2202.0, Los Angeles International,"Los Angeles, CA"
15256,2018,10,AA,American Airlines Inc.,ORD,5582.0,27.0,52051.0,16811.0,1681.0, Chicago O'Hare International,"Chicago, IL"
15294,2018,10,AS,Alaska Airlines Inc.,ATL,53.0,0.0,234.0,69.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
15307,2018,10,AS,Alaska Airlines Inc.,DEN,119.0,0.0,1401.0,253.0,0.0, Denver International,"Denver, CO"
15308,2018,10,AS,Alaska Airlines Inc.,DFW,120.0,0.0,935.0,107.0,7.0, Dallas/Fort Worth International,Dallas
15323,2018,10,AS,Alaska Airlines Inc.,LAX,1794.0,19.0,15660.0,4356.0,198.0, Los Angeles International,"Los Angeles, CA"
15335,2018,10,AS,Alaska Airlines Inc.,ORD,326.0,1.0,2633.0,724.0,31.0, Chicago O'Hare International,"Chicago, IL"
15364,2018,10,B6,JetBlue Airways,ATL,292.0,0.0,3261.0,1566.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
15379,2018,10,B6,JetBlue Airways,DEN,109.0,0.0,1243.0,437.0,0.0, Denver International,"Denver, CO"
15090,2018,10,9E,Endeavor Air Inc.,ATL,2382.0,13.0,19940.0,6450.0,230.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
15390,2018,10,B6,JetBlue Airways,LAX,491.0,0.0,7159.0,2756.0,31.0, Los Angeles International,"Los Angeles, CA"
15727,2018,10,F9,Frontier Airlines Inc.,LAX,93.0,0.0,1871.0,411.0,2.0, Los Angeles International,"Los Angeles, CA"
15708,2018,10,F9,Frontier Airlines Inc.,DFW,52.0,0.0,1113.0,470.0,0.0, Dallas/Fort Worth International,Dallas
15707,2018,10,F9,Frontier Airlines Inc.,DEN,2198.0,37.0,41488.0,9905.0,135.0, Denver International,"Denver, CO"
15689,2018,10,F9,Frontier Airlines Inc.,ATL,279.0,5.0,4035.0,1212.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
15380,2018,10,B6,JetBlue Airways,DFW,57.0,1.0,971.0,172.0,0.0, Dallas/Fort Worth International,Dallas
15611,2018,10,EV,ExpressJet Airlines Inc.,DFW,938.0,53.0,25251.0,11615.0,0.0, Dallas/Fort Worth International,Dallas
15663,2018,10,EV,ExpressJet Airlines Inc.,ORD,877.0,6.0,14594.0,4126.0,29.0, Chicago O'Hare International,"Chicago, IL"
15531,2018,10,DL,Delta Air Lines Inc.,ORD,899.0,0.0,6483.0,2113.0,116.0, Chicago O'Hare International,"Chicago, IL"
15505,2018,10,DL,Delta Air Lines Inc.,LAX,2959.0,1.0,17862.0,8709.0,508.0, Los Angeles International,"Los Angeles, CA"
15468,2018,10,DL,Delta Air Lines Inc.,DFW,663.0,0.0,5499.0,1498.0,184.0, Dallas/Fort Worth International,Dallas
15467,2018,10,DL,Delta Air Lines Inc.,DEN,1003.0,0.0,3877.0,1641.0,219.0, Denver International,"Denver, CO"
15434,2018,10,DL,Delta Air Lines Inc.,ATL,21187.0,39.0,116097.0,45378.0,4800.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
15399,2018,10,B6,JetBlue Airways,ORD,229.0,0.0,4152.0,1341.0,0.0, Chicago O'Hare International,"Chicago, IL"
15579,2018,10,EV,ExpressJet Airlines Inc.,ATL,560.0,8.0,6974.0,2971.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17958,2018,11,OO,SkyWest Airlines Inc.,DEN,3522.0,55.0,45724.0,19357.0,1194.0, Denver International,"Denver, CO"
17906,2018,11,OO,SkyWest Airlines Inc.,ATL,1850.0,3.0,39550.0,8047.0,5104.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17869,2018,11,OH,PSA Airlines Inc.,ORD,191.0,10.0,3165.0,997.0,15.0, Chicago O'Hare International,"Chicago, IL"
17807,2018,11,OH,PSA Airlines Inc.,ATL,103.0,3.0,1344.0,434.0,54.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17790,2018,11,NK,Spirit Air Lines,ORD,679.0,14.0,10135.0,2093.0,98.0, Chicago O'Hare International,"Chicago, IL"
17629,2018,11,MQ,Envoy Air,ATL,55.0,2.0,479.0,12.0,83.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17773,2018,11,NK,Spirit Air Lines,DFW,598.0,1.0,6169.0,683.0,210.0, Dallas/Fort Worth International,Dallas
17772,2018,11,NK,Spirit Air Lines,DEN,232.0,1.0,2907.0,385.0,5.0, Denver International,"Denver, CO"
17763,2018,11,NK,Spirit Air Lines,ATL,689.0,1.0,9510.0,1751.0,45.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17726,2018,11,MQ,Envoy Air,ORD,5370.0,283.0,71570.0,13753.0,9103.0, Chicago O'Hare International,"Chicago, IL"
17665,2018,11,MQ,Envoy Air,DFW,3933.0,35.0,34079.0,9576.0,2845.0, Dallas/Fort Worth International,Dallas
17959,2018,11,OO,SkyWest Airlines Inc.,DFW,1128.0,14.0,16584.0,5836.0,1294.0, Dallas/Fort Worth International,Dallas
17781,2018,11,NK,Spirit Air Lines,LAX,651.0,1.0,6426.0,2424.0,84.0, Los Angeles International,"Los Angeles, CA"
18479,2018,11,YX,Republic Airline,ORD,1216.0,43.0,14689.0,1582.0,731.0, Chicago O'Hare International,"Chicago, IL"
18232,2018,11,WN,Southwest Airlines Co.,ATL,3474.0,20.0,35692.0,10478.0,938.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18059,2018,11,OO,SkyWest Airlines Inc.,ORD,5077.0,238.0,95783.0,28250.0,5623.0, Chicago O'Hare International,"Chicago, IL"
18131,2018,11,UA,United Air Lines Inc.,ATL,358.0,5.0,5062.0,1059.0,240.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18152,2018,11,UA,United Air Lines Inc.,DEN,5329.0,16.0,46869.0,15425.0,1817.0, Denver International,"Denver, CO"
18153,2018,11,UA,United Air Lines Inc.,DFW,406.0,9.0,6743.0,998.0,389.0, Dallas/Fort Worth International,Dallas
18175,2018,11,UA,United Air Lines Inc.,LAX,2292.0,10.0,27010.0,7207.0,799.0, Los Angeles International,"Los Angeles, CA"
18195,2018,11,UA,United Air Lines Inc.,ORD,6775.0,164.0,123705.0,21941.0,24442.0, Chicago O'Hare International,"Chicago, IL"
18250,2018,11,WN,Southwest Airlines Co.,DEN,5802.0,23.0,42269.0,13309.0,1339.0, Denver International,"Denver, CO"
18268,2018,11,WN,Southwest Airlines Co.,LAX,3503.0,46.0,29401.0,9890.0,368.0, Los Angeles International,"Los Angeles, CA"
18316,2018,11,YV,Mesa Airlines Inc.,ATL,172.0,1.0,3385.0,974.0,715.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18342,2018,11,YV,Mesa Airlines Inc.,DFW,3150.0,69.0,44707.0,14068.0,2454.0, Dallas/Fort Worth International,Dallas
18416,2018,11,YX,Republic Airline,ATL,480.0,11.0,4472.0,860.0,150.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18438,2018,11,YX,Republic Airline,DEN,387.0,3.0,5012.0,859.0,241.0, Denver International,"Denver, CO"
18439,2018,11,YX,Republic Airline,DFW,253.0,2.0,4103.0,1228.0,248.0, Dallas/Fort Worth International,Dallas
17609,2018,11,HA,Hawaiian Airlines Inc.,LAX,180.0,2.0,968.0,660.0,0.0, Los Angeles International,"Los Angeles, CA"
18019,2018,11,OO,SkyWest Airlines Inc.,LAX,2542.0,6.0,32390.0,13126.0,805.0, Los Angeles International,"Los Angeles, CA"
17539,2018,11,G4,Allegiant Air,LAX,109.0,0.0,3099.0,1426.0,0.0, Los Angeles International,"Los Angeles, CA"
17088,2018,11,B6,JetBlue Airways,DFW,51.0,0.0,974.0,419.0,0.0, Dallas/Fort Worth International,Dallas
17453,2018,11,F9,Frontier Airlines Inc.,ORD,225.0,7.0,5680.0,1785.0,0.0, Chicago O'Hare International,"Chicago, IL"
16795,2018,11,9E,Endeavor Air Inc.,ATL,2541.0,7.0,48247.0,10446.0,2266.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
16825,2018,11,9E,Endeavor Air Inc.,DFW,182.0,1.0,1727.0,475.0,76.0, Dallas/Fort Worth International,Dallas
16870,2018,11,9E,Endeavor Air Inc.,ORD,117.0,6.0,1616.0,443.0,63.0, Chicago O'Hare International,"Chicago, IL"
16903,2018,11,AA,American Airlines Inc.,ATL,1001.0,5.0,12535.0,4909.0,345.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
16921,2018,11,AA,American Airlines Inc.,DEN,795.0,4.0,7666.0,2492.0,302.0, Denver International,"Denver, CO"
16922,2018,11,AA,American Airlines Inc.,DFW,11557.0,38.0,131864.0,48695.0,5253.0, Dallas/Fort Worth International,Dallas
16944,2018,11,AA,American Airlines Inc.,LAX,3381.0,10.0,29239.0,11316.0,2341.0, Los Angeles International,"Los Angeles, CA"
16964,2018,11,AA,American Airlines Inc.,ORD,5223.0,152.0,71021.0,14449.0,4941.0, Chicago O'Hare International,"Chicago, IL"
17509,2018,11,G4,Allegiant Air,DEN,10.0,0.0,272.0,137.0,0.0, Denver International,"Denver, CO"
17016,2018,11,AS,Alaska Airlines Inc.,DEN,115.0,0.0,861.0,206.0,288.0, Denver International,"Denver, CO"
17017,2018,11,AS,Alaska Airlines Inc.,DFW,118.0,2.0,505.0,330.0,0.0, Dallas/Fort Worth International,Dallas
17032,2018,11,AS,Alaska Airlines Inc.,LAX,1675.0,39.0,14173.0,2949.0,1328.0, Los Angeles International,"Los Angeles, CA"
17044,2018,11,AS,Alaska Airlines Inc.,ORD,270.0,6.0,3644.0,701.0,360.0, Chicago O'Hare International,"Chicago, IL"
17072,2018,11,B6,JetBlue Airways,ATL,268.0,0.0,5676.0,2158.0,404.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17002,2018,11,AS,Alaska Airlines Inc.,ATL,51.0,0.0,537.0,85.0,205.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17098,2018,11,B6,JetBlue Airways,LAX,505.0,0.0,6520.0,2915.0,312.0, Los Angeles International,"Los Angeles, CA"
17087,2018,11,B6,JetBlue Airways,DEN,89.0,0.0,1487.0,927.0,0.0, Denver International,"Denver, CO"
17414,2018,11,F9,Frontier Airlines Inc.,DFW,36.0,0.0,620.0,184.0,0.0, Dallas/Fort Worth International,Dallas
17413,2018,11,F9,Frontier Airlines Inc.,DEN,1856.0,14.0,32944.0,9046.0,214.0, Denver International,"Denver, CO"
17395,2018,11,F9,Frontier Airlines Inc.,ATL,254.0,1.0,4501.0,1445.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17367,2018,11,EV,ExpressJet Airlines Inc.,ORD,1199.0,63.0,40011.0,8232.0,531.0, Chicago O'Hare International,"Chicago, IL"
17316,2018,11,EV,ExpressJet Airlines Inc.,DFW,528.0,5.0,11634.0,6546.0,0.0, Dallas/Fort Worth International,Dallas
17435,2018,11,F9,Frontier Airlines Inc.,LAX,71.0,0.0,908.0,509.0,41.0, Los Angeles International,"Los Angeles, CA"
17238,2018,11,DL,Delta Air Lines Inc.,ORD,816.0,16.0,16713.0,1706.0,1986.0, Chicago O'Hare International,"Chicago, IL"
17212,2018,11,DL,Delta Air Lines Inc.,LAX,2704.0,1.0,24486.0,11846.0,1166.0, Los Angeles International,"Los Angeles, CA"
17175,2018,11,DL,Delta Air Lines Inc.,DFW,580.0,0.0,4770.0,2240.0,160.0, Dallas/Fort Worth International,Dallas
17174,2018,11,DL,Delta Air Lines Inc.,DEN,911.0,1.0,4742.0,1774.0,753.0, Denver International,"Denver, CO"
17141,2018,11,DL,Delta Air Lines Inc.,ATL,19820.0,13.0,204446.0,57420.0,11334.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
17106,2018,11,B6,JetBlue Airways,ORD,200.0,6.0,6582.0,1615.0,204.0, Chicago O'Hare International,"Chicago, IL"
17288,2018,11,EV,ExpressJet Airlines Inc.,ATL,150.0,9.0,7990.0,5666.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19624,2018,12,OO,SkyWest Airlines Inc.,ATL,2182.0,11.0,40625.0,10682.0,7745.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19591,2018,12,OH,PSA Airlines Inc.,ORD,178.0,6.0,1378.0,250.0,22.0, Chicago O'Hare International,"Chicago, IL"
19528,2018,12,OH,PSA Airlines Inc.,ATL,109.0,6.0,1420.0,262.0,74.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19510,2018,12,NK,Spirit Air Lines,ORD,704.0,2.0,4322.0,760.0,358.0, Chicago O'Hare International,"Chicago, IL"
19501,2018,12,NK,Spirit Air Lines,LAX,679.0,0.0,4724.0,1145.0,325.0, Los Angeles International,"Los Angeles, CA"
19445,2018,12,MQ,Envoy Air,ORD,5747.0,95.0,67109.0,14828.0,3581.0, Chicago O'Hare International,"Chicago, IL"
19491,2018,12,NK,Spirit Air Lines,DEN,238.0,2.0,1829.0,552.0,86.0, Denver International,"Denver, CO"
19482,2018,12,NK,Spirit Air Lines,ATL,690.0,3.0,5367.0,1045.0,39.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19383,2018,12,MQ,Envoy Air,DFW,4059.0,120.0,48940.0,14717.0,6702.0, Dallas/Fort Worth International,Dallas
19349,2018,12,MQ,Envoy Air,ATL,56.0,0.0,649.0,73.0,201.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19329,2018,12,HA,Hawaiian Airlines Inc.,LAX,186.0,0.0,2796.0,2416.0,0.0, Los Angeles International,"Los Angeles, CA"
19492,2018,12,NK,Spirit Air Lines,DFW,597.0,3.0,8589.0,2248.0,111.0, Dallas/Fort Worth International,Dallas
19675,2018,12,OO,SkyWest Airlines Inc.,DEN,3497.0,48.0,54821.0,19634.0,2606.0, Denver International,"Denver, CO"
20165,2018,12,YX,Republic Airline,DEN,505.0,1.0,5248.0,1386.0,493.0, Denver International,"Denver, CO"
19737,2018,12,OO,SkyWest Airlines Inc.,LAX,2771.0,32.0,43488.0,13155.0,2887.0, Los Angeles International,"Los Angeles, CA"
19781,2018,12,OO,SkyWest Airlines Inc.,ORD,5467.0,82.0,112703.0,42652.0,3675.0, Chicago O'Hare International,"Chicago, IL"
19854,2018,12,UA,United Air Lines Inc.,ATL,337.0,0.0,2702.0,661.0,1.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19874,2018,12,UA,United Air Lines Inc.,DEN,5281.0,8.0,39098.0,14013.0,1450.0, Denver International,"Denver, CO"
19875,2018,12,UA,United Air Lines Inc.,DFW,339.0,1.0,4429.0,1074.0,39.0, Dallas/Fort Worth International,Dallas
19901,2018,12,UA,United Air Lines Inc.,LAX,2418.0,0.0,28050.0,9908.0,521.0, Los Angeles International,"Los Angeles, CA"
19921,2018,12,UA,United Air Lines Inc.,ORD,6303.0,8.0,57088.0,18440.0,1233.0, Chicago O'Hare International,"Chicago, IL"
19957,2018,12,WN,Southwest Airlines Co.,ATL,3465.0,38.0,33444.0,10344.0,842.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19975,2018,12,WN,Southwest Airlines Co.,DEN,5762.0,19.0,41597.0,17172.0,762.0, Denver International,"Denver, CO"
19993,2018,12,WN,Southwest Airlines Co.,LAX,3421.0,59.0,34559.0,11413.0,533.0, Los Angeles International,"Los Angeles, CA"
20042,2018,12,YV,Mesa Airlines Inc.,ATL,190.0,2.0,4702.0,2983.0,377.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
20069,2018,12,YV,Mesa Airlines Inc.,DFW,3185.0,143.0,66175.0,18073.0,6337.0, Dallas/Fort Worth International,Dallas
20143,2018,12,YX,Republic Airline,ATL,477.0,1.0,4203.0,1014.0,113.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19258,2018,12,G4,Allegiant Air,LAX,123.0,1.0,1680.0,512.0,45.0, Los Angeles International,"Los Angeles, CA"
19676,2018,12,OO,SkyWest Airlines Inc.,DFW,1268.0,41.0,26220.0,8789.0,1263.0, Dallas/Fort Worth International,Dallas
19228,2018,12,G4,Allegiant Air,DEN,9.0,0.0,46.0,0.0,0.0, Denver International,"Denver, CO"
18814,2018,12,B6,JetBlue Airways,DEN,88.0,0.0,1200.0,503.0,0.0, Denver International,"Denver, CO"
19153,2018,12,F9,Frontier Airlines Inc.,LAX,55.0,1.0,361.0,200.0,0.0, Los Angeles International,"Los Angeles, CA"
20166,2018,12,YX,Republic Airline,DFW,320.0,0.0,3860.0,980.0,329.0, Dallas/Fort Worth International,Dallas
18508,2018,12,9E,Endeavor Air Inc.,ATL,3144.0,23.0,52771.0,12709.0,3309.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18539,2018,12,9E,Endeavor Air Inc.,DEN,3.0,0.0,0.0,0.0,0.0, Denver International,"Denver, CO"
18540,2018,12,9E,Endeavor Air Inc.,DFW,155.0,1.0,864.0,586.0,0.0, Dallas/Fort Worth International,Dallas
18594,2018,12,9E,Endeavor Air Inc.,ORD,94.0,0.0,1270.0,438.0,0.0, Chicago O'Hare International,"Chicago, IL"
18626,2018,12,AA,American Airlines Inc.,ATL,1029.0,14.0,10847.0,4444.0,812.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18644,2018,12,AA,American Airlines Inc.,DEN,810.0,17.0,6113.0,2443.0,500.0, Denver International,"Denver, CO"
18645,2018,12,AA,American Airlines Inc.,DFW,11864.0,333.0,149112.0,41965.0,7275.0, Dallas/Fort Worth International,Dallas
18670,2018,12,AA,American Airlines Inc.,LAX,3594.0,22.0,30724.0,12072.0,869.0, Los Angeles International,"Los Angeles, CA"
18691,2018,12,AA,American Airlines Inc.,ORD,5243.0,40.0,45321.0,17444.0,911.0, Chicago O'Hare International,"Chicago, IL"
18730,2018,12,AS,Alaska Airlines Inc.,ATL,52.0,0.0,287.0,124.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18743,2018,12,AS,Alaska Airlines Inc.,DEN,118.0,0.0,703.0,320.0,0.0, Denver International,"Denver, CO"
18744,2018,12,AS,Alaska Airlines Inc.,DFW,121.0,0.0,684.0,186.0,0.0, Dallas/Fort Worth International,Dallas
18759,2018,12,AS,Alaska Airlines Inc.,LAX,1712.0,23.0,13270.0,2336.0,57.0, Los Angeles International,"Los Angeles, CA"
18771,2018,12,AS,Alaska Airlines Inc.,ORD,273.0,0.0,1690.0,411.0,0.0, Chicago O'Hare International,"Chicago, IL"
18798,2018,12,B6,JetBlue Airways,ATL,245.0,0.0,4791.0,2728.0,57.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18815,2018,12,B6,JetBlue Airways,DFW,43.0,0.0,457.0,73.0,0.0, Dallas/Fort Worth International,Dallas
18826,2018,12,B6,JetBlue Airways,LAX,543.0,0.0,5998.0,2750.0,0.0, Los Angeles International,"Los Angeles, CA"
18834,2018,12,B6,JetBlue Airways,ORD,194.0,0.0,2660.0,1189.0,0.0, Chicago O'Hare International,"Chicago, IL"
18869,2018,12,DL,Delta Air Lines Inc.,ATL,19224.0,22.0,114809.0,46184.0,9818.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
18901,2018,12,DL,Delta Air Lines Inc.,DEN,970.0,0.0,2928.0,1766.0,235.0, Denver International,"Denver, CO"
18902,2018,12,DL,Delta Air Lines Inc.,DFW,495.0,0.0,2663.0,949.0,78.0, Dallas/Fort Worth International,Dallas
18940,2018,12,DL,Delta Air Lines Inc.,LAX,2858.0,0.0,24625.0,8715.0,1630.0, Los Angeles International,"Los Angeles, CA"
18967,2018,12,DL,Delta Air Lines Inc.,ORD,757.0,0.0,3474.0,1120.0,100.0, Chicago O'Hare International,"Chicago, IL"
19040,2018,12,EV,ExpressJet Airlines Inc.,DFW,454.0,60.0,8905.0,3967.0,0.0, Dallas/Fort Worth International,Dallas
19089,2018,12,EV,ExpressJet Airlines Inc.,ORD,1241.0,49.0,26986.0,5494.0,1595.0, Chicago O'Hare International,"Chicago, IL"
19116,2018,12,F9,Frontier Airlines Inc.,ATL,248.0,0.0,3760.0,1229.0,0.0, Hartsfield-Jackson Atlanta International,"Atlanta, GA"
19131,2018,12,F9,Frontier Airlines Inc.,DEN,1646.0,9.0,21900.0,7395.0,19.0, Denver International,"Denver, CO"
19132,2018,12,F9,Frontier Airlines Inc.,DFW,31.0,0.0,559.0,266.0,0.0, Dallas/Fort Worth International,Dallas
19169,2018,12,F9,Frontier Airlines Inc.,ORD,253.0,1.0,2663.0,1097.0,0.0, Chicago O'Hare International,"Chicago, IL"
20207,2018,12,YX,Republic Airline,ORD,1186.0,6.0,8864.0,2072.0,420.0, Chicago O'Hare International,"Chicago, IL"
